# BEGIN FOREMAN_AUDIT
192.168.8.130   itmxvlpforaio01.it.cobra.group    itmxvlpforaio01
192.168.8.132   itmxvlpforprxd01.it.cobra.group   itmxvlpforprxd01
10.88.88.220    itmxvlpforprxi01.vfintgr.local    itmxvlpforprxi01
192.168.8.133   itmxvlpforprxt01.it.cobra.group   itmxvlpforprxt01
192.168.8.135   itmxvlpforprxo01.it.cobra.group   itmxvlpforprxo01
10.50.2.100     itva01vlpfpxsmgt01.intra.cobra.it itva01vlpfpxsmgt01
10.99.103.201   itva01vlpfpxptwh01.intra.cobra.it itva01vlpfpxptwh01
10.171.12.31    itpsvlpforprx01.vfadc.local       itpsvlpforprx01
10.101.0.150    itva01vlpfpxprdm01.intra.cobra.it itva01vlpfpxprdm01
10.100.0.100    itva01vlpfpxdte01.intra.cobra.it  itva01vlpfpxdte01
192.168.8.134   itmxvlpforprxp02.it.cobra.group   itmxvlpforprxp02
192.168.24.42   esmadvlpforprx01.it.cobra.group   esmadvlpforprx01
# END FOREMAN_AUDIT
